Data;21859 - Indicadores da produção (2022=100) - Geral - Índice;21861 - Indicadores da produção (2022=100) - Extrativa mineral - Índice;21862 - Indicadores da produção (2022=100) - Indústria de transformação - Índice;21863 - Indicadores da produção (2022=100) - Bens de capital - Índice;21864 - Indicadores da produção (2022=100) - Bens intermediários - Índice;21865 - Indicadores da produção (2022=100) - Bens de consumo - Índice;21866 - Indicadores da produção (2022=100) - Bens de consumo duráveis - Índice;21867 - Indicadores da produção (2022=100) - Semiduráveis e não duráveis - Índice;21868 - Indicadores da produção (2022=100) - Insumos da construção civil - Índice
01/2002;84,4 ;72,3 ;85,1 ;58,2 ;88,0 ;86,3 ;79,8 ;87,7 ;-
02/2002;81,2 ;68,3 ;82,1 ;56,8 ;85,2 ;82,1 ;77,0 ;83,1 ;-
03/2002;90,2 ;78,5 ;91,0 ;64,7 ;94,9 ;90,0 ;91,0 ;89,7 ;-
04/2002;92,8 ;77,1 ;93,8 ;68,9 ;96,0 ;94,6 ;101,8 ;92,8 ;-
05/2002;93,7 ;79,0 ;94,7 ;66,7 ;99,1 ;93,0 ;92,6 ;92,9 ;-
06/2002;90,3 ;78,7 ;91,1 ;61,7 ;97,2 ;87,6 ;81,1 ;89,0 ;-
07/2002;97,0 ;81,6 ;98,0 ;68,0 ;102,2 ;97,3 ;85,8 ;99,8 ;-
08/2002;97,4 ;82,1 ;98,4 ;64,6 ;101,5 ;100,5 ;86,4 ;103,7 ;-
09/2002;95,7 ;77,7 ;96,9 ;64,6 ;99,1 ;99,5 ;93,6 ;100,8 ;-
10/2002;103,9 ;81,8 ;105,4 ;71,0 ;104,6 ;112,8 ;108,0 ;113,7 ;-
11/2002;97,8 ;77,6 ;99,1 ;66,8 ;98,5 ;105,9 ;103,8 ;106,2 ;-
12/2002;86,9 ;74,1 ;87,8 ;58,6 ;89,3 ;91,6 ;82,3 ;93,6 ;-
01/2003;86,2 ;79,4 ;86,7 ;57,4 ;91,6 ;85,9 ;87,2 ;85,6 ;-
02/2003;83,6 ;73,6 ;84,3 ;60,2 ;88,4 ;82,9 ;86,7 ;81,9 ;-
03/2003;90,2 ;83,3 ;90,7 ;59,3 ;99,2 ;84,6 ;80,5 ;85,5 ;-
04/2003;89,2 ;80,0 ;89,8 ;60,8 ;96,3 ;86,0 ;87,6 ;85,5 ;-
05/2003;92,9 ;84,7 ;93,4 ;62,9 ;100,1 ;89,8 ;87,3 ;90,3 ;-
06/2003;88,9 ;76,8 ;89,7 ;59,8 ;96,3 ;85,5 ;79,0 ;86,9 ;-
07/2003;94,8 ;81,7 ;95,6 ;65,8 ;101,6 ;92,2 ;82,8 ;94,2 ;-
08/2003;95,1 ;84,9 ;95,8 ;65,2 ;101,2 ;94,0 ;86,0 ;95,7 ;-
09/2003;99,8 ;82,2 ;101,0 ;71,2 ;104,1 ;101,3 ;100,1 ;101,5 ;-
10/2003;104,9 ;84,6 ;106,2 ;79,3 ;107,0 ;108,9 ;110,3 ;108,5 ;-
11/2003;98,6 ;80,7 ;99,7 ;79,7 ;98,8 ;103,8 ;108,2 ;102,6 ;-
12/2003;90,7 ;81,7 ;91,3 ;67,2 ;92,9 ;94,3 ;94,6 ;94,1 ;-
01/2004;89,5 ;79,4 ;90,2 ;65,6 ;94,5 ;88,5 ;97,8 ;86,2 ;-
02/2004;86,3 ;76,8 ;86,9 ;65,7 ;92,3 ;82,3 ;89,1 ;80,6 ;-
03/2004;101,3 ;82,8 ;102,5 ;83,0 ;106,3 ;98,4 ;114,4 ;94,6 ;-
04/2004;95,8 ;80,8 ;96,8 ;76,3 ;101,5 ;92,1 ;105,8 ;88,8 ;-
05/2004;100,6 ;83,0 ;101,8 ;81,4 ;107,1 ;95,5 ;107,5 ;92,6 ;-
06/2004;100,4 ;84,1 ;101,4 ;81,0 ;106,3 ;96,3 ;107,2 ;93,6 ;-
07/2004;105,0 ;87,8 ;106,1 ;83,3 ;111,6 ;100,4 ;109,8 ;98,1 ;-
08/2004;107,4 ;91,4 ;108,4 ;85,9 ;112,1 ;105,9 ;118,6 ;102,8 ;-
09/2004;107,4 ;87,4 ;108,7 ;82,9 ;110,4 ;109,7 ;122,4 ;106,6 ;-
10/2004;108,9 ;89,9 ;110,2 ;84,2 ;112,0 ;111,3 ;120,6 ;109,0 ;-
11/2004;107,0 ;85,6 ;108,4 ;85,0 ;106,6 ;114,1 ;122,9 ;112,0 ;-
12/2004;98,7 ;87,1 ;99,5 ;77,1 ;99,2 ;104,5 ;107,1 ;103,8 ;-
01/2005;94,4 ;85,2 ;95,1 ;70,9 ;97,9 ;95,8 ;98,3 ;95,1 ;-
02/2005;89,0 ;78,0 ;89,7 ;67,6 ;92,7 ;89,4 ;104,0 ;86,0 ;-
03/2005;102,6 ;88,3 ;103,5 ;84,2 ;105,5 ;103,2 ;126,3 ;97,7 ;-
04/2005;101,4 ;91,9 ;102,0 ;79,4 ;104,5 ;102,7 ;120,9 ;98,3 ;-
05/2005;106,2 ;97,4 ;106,8 ;85,3 ;110,0 ;106,1 ;123,1 ;102,1 ;-
06/2005;106,5 ;96,9 ;107,1 ;88,3 ;109,7 ;106,6 ;124,8 ;102,3 ;-
07/2005;105,5 ;97,4 ;106,0 ;79,6 ;109,8 ;106,1 ;118,6 ;103,1 ;-
08/2005;111,4 ;98,5 ;112,2 ;88,1 ;113,1 ;115,5 ;130,7 ;111,8 ;-
09/2005;107,2 ;96,7 ;107,9 ;87,4 ;109,1 ;109,9 ;117,1 ;108,1 ;-
10/2005;109,2 ;99,6 ;109,9 ;84,9 ;111,0 ;113,6 ;121,4 ;111,6 ;-
11/2005;107,7 ;94,6 ;108,5 ;87,4 ;106,1 ;116,3 ;131,1 ;112,7 ;-
12/2005;100,9 ;95,5 ;101,3 ;80,8 ;99,3 ;109,6 ;119,9 ;107,1 ;-
01/2006;97,5 ;97,1 ;97,5 ;73,9 ;100,2 ;100,0 ;118,8 ;95,5 ;-
02/2006;93,5 ;88,1 ;93,8 ;73,9 ;94,7 ;97,3 ;118,3 ;92,3 ;-
03/2006;107,7 ;99,8 ;108,2 ;90,6 ;108,5 ;111,3 ;136,1 ;105,4 ;-
04/2006;99,8 ;96,3 ;100,1 ;78,0 ;102,9 ;101,3 ;122,2 ;96,4 ;-
05/2006;111,1 ;103,9 ;111,6 ;89,9 ;113,8 ;112,9 ;141,1 ;106,2 ;-
06/2006;106,2 ;97,9 ;106,7 ;85,4 ;108,9 ;107,8 ;128,2 ;102,9 ;-
