Data;11752 - Índice da taxa de câmbio real efetiva (IPCA) - Jun/1994=100 - Índice;11753 - Índice da taxa de câmbio real (IPCA) - Jun/1994=100 - Dólar americano - Índice;20360 - Índice da taxa de câmbio efetiva nominal - Jun/1994=100 - Índice
jan/88;125,54;132,26;-
fev/88;125,72;133,93;-
mar/88;127,44;134,91;-
abr/88;126,85;133,42;-
mai/88;129,13;136,60;-
jun/88;123,08;133,12;-
jul/88;120,04;132,73;-
ago/88;121,25;135,83;-
set/88;118,15;130,88;-
out/88;121,04;131,94;-
nov/88;123,89;131,92;-
dez/88;123,33;130,92;-
jan/89;119,53;128,79;-
fev/89;113,01;122,63;-
mar/89;106,54;115,46;-
abr/89;93,21;108,89;-
mai/89;85,17;100,55;-
jun/89;82,30;95,32;-
jul/89;93,02;107,08;-
ago/89;90,76;103,72;-
set/89;86,33;99,85;-
out/89;87,01;98,65;-
nov/89;82,58;93,09;-
dez/89;79,35;91,20;-
jan/90;80,32;85,01;-
fev/90;71,47;80,35;-
mar/90;66,32;70,58;-
abr/90;71,27;77,73;-
mai/90;74,10;78,97;-
jun/90;72,56;77,70;-
jul/90;76,66;80,44;-
ago/90;75,14;77,59;-
set/90;71,46;71,99;-
out/90;81,02;79,78;-
nov/90;91,26;88,57;-
dez/90;96,86;93,88;-
jan/91;98,61;97,74;-
fev/91;94,15;93,08;-
mar/91;85,37;86,41;-
abr/91;87,10;90,34;-
mai/91;87,79;91,30;-
jun/91;85,03;89,87;-
jul/91;83,97;88,41;-
ago/91;82,83;86,56;-
set/91;84,37;86,86;-
out/91;96,91;98,48;-
nov/91;99,93;100,03;-
dez/91;106,25;104,69;-
jan/92;106,19;104,06;-
fev/92;104,10;103,74;-
mar/92;104,40;105,39;-
abr/92;106,33;106,55;-
mai/92;103,07;102,25;-
jun/92;104,52;102,29;-
jul/92;106,81;102,29;-
ago/92;108,15;102,48;-
set/92;107,69;101,86;-
out/92;106,09;102,03;-
nov/92;104,66;104,60;-
dez/92;103,21;102,87;-
jan/93;99,28;99,99;-
fev/93;100,47;102,04;-
mar/93;99,50;101,18;-
abr/93;101,73;101,55;-
mai/93;102,95;102,67;-
jun/93;102,43;102,66;-
jul/93;101,00;102,48;-
ago/93;100,79;101,88;-
set/93;101,10;101,10;-
out/93;102,38;103,10;-
nov/93;101,19;103,58;-
dez/93;100,32;102,76;-
jan/94;98,91;102,01;-
